date_vach,WordCount,VachCount
1820-03-15,0,0
1820-03-16,0,0
1820-03-17,0,0
1820-03-18,0,0
1820-03-19,0,0
1820-03-20,0,0
1820-03-21,402,1
1820-03-22,0,0
1820-03-23,541,1
1820-03-24,0,0
1820-03-25,0,0
1820-03-26,351,1
1820-03-27,0,0
1820-03-28,0,0
1820-03-29,1432,1
1820-03-30,0,0
1820-03-31,0,0
1820-04-01,0,0
1820-04-02,959,1
1820-04-03,0,0
1820-04-04,0,0
1820-04-05,0,0
1820-04-06,0,0
1820-04-07,0,0
1820-04-08,0,0
1820-04-09,1351,1
1820-04-10,0,0
1820-04-11,0,0
1820-04-12,2031,1
1820-04-13,0,0
1820-04-14,0,0
1820-04-15,0,0
1820-04-16,0,0
1820-04-17,0,0
1820-04-18,0,0
1820-04-19,0,0
1820-04-20,0,0
1820-04-21,0,0
1820-04-22,0,0
1820-04-23,0,0
1820-04-24,296,1
1820-04-25,0,0
1820-04-26,0,0
1820-04-27,0,0
1820-04-28,0,0
1820-04-29,0,0
1820-04-30,0,0
1820-05-01,0,0
1820-05-02,0,0
1820-05-03,0,0
1820-05-04,0,0
1820-05-05,0,0
1820-05-06,0,0
1820-05-07,0,0
1820-05-08,356,1
1820-05-09,0,0
1820-05-10,0,0
1820-05-11,0,0
1820-05-12,0,0
1820-05-13,0,0
1820-05-14,0,0
1820-05-15,0,0
1820-05-16,0,0
1820-05-17,0,0
1820-05-18,0,0
1820-05-19,0,0
1820-05-20,0,0
1820-05-21,0,0
1820-05-22,0,0
1820-05-23,179,1
1820-05-24,0,0
1820-05-25,0,0
1820-05-26,0,0
1820-05-27,0,0
1820-05-28,0,0
1820-05-29,0,0
1820-05-30,0,0
1820-05-31,0,0
1820-06-01,0,0
1820-06-02,0,0
1820-06-03,0,0
1820-06-04,0,0
1820-06-05,0,0
1820-06-06,0,0
1820-06-07,0,0
1820-06-08,0,0
1820-06-09,0,0
1820-06-10,0,0
1820-06-11,0,0
1820-06-12,0,0
1820-06-13,0,0
1820-06-14,0,0
1820-06-15,0,0
1820-06-16,0,0
1820-06-17,0,0
1820-06-18,0,0
1820-06-19,0,0
1820-06-20,0,0
1820-06-21,0,0
1820-06-22,0,0
1820-06-23,0,0
1820-06-24,0,0
1820-06-25,0,0
1820-06-26,0,0
1820-06-27,0,0
1820-06-28,0,0
1820-06-29,0,0
1820-06-30,0,0
1820-07-01,0,0
1820-07-02,0,0
1820-07-03,0,0
1820-07-04,0,0
1820-07-05,0,0
1820-07-06,0,0
1820-07-07,0,0
1820-07-08,0,0
1820-07-09,0,0
1820-07-10,668,1
1820-07-11,0,0
1820-07-12,0,0
1820-07-13,2771,1
1820-07-14,0,0
1820-07-15,0,0
1820-07-16,0,0
1820-07-17,0,0
1820-07-18,0,0
1820-07-19,0,0
1820-07-20,0,0
1820-07-21,0,0
1820-07-22,0,0
1820-07-23,0,0
1820-07-24,0,0
1820-07-25,0,0
1820-07-26,0,0
1820-07-27,0,0
1820-07-28,0,0
1820-07-29,0,0
1820-07-30,0,0
1820-07-31,0,0
1820-08-01,0,0
1820-08-02,0,0
1820-08-03,0,0
1820-08-04,0,0
1820-08-05,0,0
1820-08-06,0,0
1820-08-07,0,0
1820-08-08,0,0
1820-08-09,0,0
1820-08-10,0,0
1820-08-11,0,0
1820-08-12,0,0
1820-08-13,0,0
1820-08-14,0,0
1820-08-15,0,0
1820-08-16,0,0
1820-08-17,0,0
1820-08-18,0,0
1820-08-19,0,0
1820-08-20,0,0
1820-08-21,0,0
1820-08-22,0,0
1820-08-23,0,0
1820-08-24,0,0
1820-08-25,0,0
1820-08-26,0,0
1820-08-27,0,0
1820-08-28,527,1
1820-08-29,1541,1
1820-08-30,662,1
1820-08-31,468,1
1820-09-01,733,1
1820-09-02,867,1
1820-09-03,329,1
1820-09-04,121,1
1820-09-05,534,1
1820-09-06,531,1
1820-09-07,582,1
1820-09-08,675,1
1820-09-09,374,1
1820-09-10,1415,1
1820-09-11,913,1
1820-09-12,282,1
1820-09-13,571,1
1820-09-14,0,0
1820-09-15,906,1
1820-09-16,0,0
1820-09-17,0,0
1820-09-18,0,0
1820-09-19,1676,1
1820-09-20,0,0
1820-09-21,0,0
1820-09-22,0,0
1820-09-23,0,0
1820-09-24,0,0
1820-09-25,0,0
1820-09-26,0,0
1820-09-27,0,0
1820-09-28,0,0
1820-09-29,0,0
1820-09-30,0,0
1820-10-01,0,0
1820-10-02,0,0
1820-10-03,0,0
1820-10-04,0,0
1820-10-05,0,0
1820-10-06,0,0
1820-10-07,0,0
1820-10-08,0,0
1820-10-09,580,1
1820-10-10,0,0
1820-10-11,0,0
1820-10-12,0,0
1820-10-13,0,0
1820-10-14,0,0
1820-10-15,0,0
1820-10-16,0,0
1820-10-17,0,0
1820-10-18,0,0
1820-10-19,0,0
1820-10-20,0,0
1820-10-21,0,0
1820-10-22,0,0
1820-10-23,0,0
1820-10-24,0,0
1820-10-25,0,0
1820-10-26,0,0
1820-10-27,0,0
1820-10-28,896,1
1820-10-29,218,1
1820-10-30,0,0
1820-10-31,0,0
1820-11-01,0,0
1820-11-02,0,0
1820-11-03,0,0
1820-11-04,372,1
1820-11-05,718,1
1820-11-06,756,1
1820-11-07,0,0
1820-11-08,0,0
1820-11-09,808,1
1820-11-10,395,1
1820-11-11,0,0
1820-11-12,0,0
1820-11-13,0,0
1820-11-14,0,0
1820-11-15,899,1
1820-11-16,614,1
1820-11-17,0,0
1820-11-18,0,0
1820-11-19,0,0
1820-11-20,600,1
1820-11-21,0,0
1820-11-22,0,0
1820-11-23,0,0
1820-11-24,0,0
1820-11-25,0,0
1820-11-26,0,0
1820-11-27,0,0
1820-11-28,0,0
1820-11-29,0,0
1820-11-30,1588,1
1820-12-01,885,1
1820-12-02,0,0
1820-12-03,561,1
1820-12-04,828,1
1820-12-05,819,1
1820-12-06,1879,1
1820-12-07,0,0
1820-12-08,1351,1
1820-12-09,0,0
1820-12-10,1467,1
1820-12-11,286,1
1820-12-12,0,0
1820-12-13,1960,1
1820-12-14,0,0
1820-12-15,0,0
1820-12-16,0,0
1820-12-17,0,0
1820-12-18,0,0
1820-12-19,0,0
1820-12-20,0,0
1820-12-21,0,0
1820-12-22,0,0
1820-12-23,0,0
1820-12-24,0,0
1820-12-25,0,0
1820-12-26,0,0
1820-12-27,0,0
1820-12-28,562,1
1820-12-29,555,1
1820-12-30,921,1
1820-12-31,967,1
1821-01-01,0,0
1821-01-02,1298,1
1821-01-03,864,1
1821-01-04,1215,1
1821-01-05,1525,1
1821-01-06,0,0
1821-01-07,0,0
1821-01-08,0,0
1821-01-09,0,0
1821-01-10,0,0
1821-01-11,0,0
1821-01-12,0,0
1821-01-13,0,0
1821-01-14,0,0
1821-01-15,0,0
1821-01-16,0,0
1821-01-17,0,0
1821-01-18,0,0
1821-01-19,0,0
1821-01-20,0,0
1821-01-21,0,0
1821-01-22,0,0
1821-01-23,0,0
1821-01-24,0,0
1821-01-25,0,0
1821-01-26,0,0
1821-01-27,0,0
1821-01-28,0,0
1821-01-29,0,0
1821-01-30,0,0
1821-01-31,0,0
1821-02-01,0,0
1821-02-02,0,0
1821-02-03,0,0
1821-02-04,0,0
1821-02-05,0,0
1821-02-06,0,0
1821-02-07,0,0
1821-02-08,0,0
1821-02-09,0,0
1821-02-10,0,0
1821-02-11,0,0
1821-02-12,0,0
1821-02-13,0,0
1821-02-14,0,0
1821-02-15,0,0
1821-02-16,0,0
1821-02-17,0,0
1821-02-18,0,0
1821-02-19,0,0
1821-02-20,0,0
1821-02-21,0,0
1821-02-22,0,0
1821-02-23,0,0
1821-02-24,0,0
1821-02-25,0,0
1821-02-26,0,0
1821-02-27,0,0
1821-02-28,0,0
1821-03-01,0,0
1821-03-02,0,0
1821-03-03,0,0
1821-03-04,0,0
1821-03-05,0,0
1821-03-06,0,0
1821-03-07,1131,1
1821-03-08,0,0
1821-03-09,0,0
1821-03-10,1524,1
1821-03-11,1586,1
1821-03-12,0,0
1821-03-13,0,0
1821-03-14,0,0
1821-03-15,0,0
1821-03-16,0,0
1821-03-17,0,0
1821-03-18,0,0
1821-03-19,0,0
1821-03-20,0,0
1821-03-21,2276,1
1821-03-22,0,0
1821-03-23,0,0
1821-03-24,0,0
1821-03-25,0,0
1821-03-26,0,0
1821-03-27,155,1
1821-03-28,399,1
1821-03-29,1271,1
1821-03-30,0,0
1821-03-31,0,0
1821-04-01,0,0
1821-04-02,0,0
1821-04-03,0,0
1821-04-04,0,0
1821-04-05,0,0
1821-04-06,0,0
1821-04-07,0,0
1821-04-08,0,0
1821-04-09,0,0
1821-04-10,0,0
1821-04-11,0,0
1821-04-12,0,0
1821-04-13,0,0
1821-04-14,0,0
1821-04-15,0,0
1821-04-16,0,0
1821-04-17,0,0
1821-04-18,0,0
1821-04-19,0,0
1821-04-20,0,0
1821-04-21,0,0
1821-04-22,0,0
1821-04-23,0,0
1821-04-24,0,0
1821-04-25,0,0
1821-04-26,0,0
1821-04-27,0,0
1821-04-28,0,0
1821-04-29,0,0
1821-04-30,0,0
1821-05-01,0,0
1821-05-02,0,0
1821-05-03,0,0
1821-05-04,0,0
1821-05-05,0,0
1821-05-06,0,0
1821-05-07,0,0
1821-05-08,0,0
1821-05-09,0,0
1821-05-10,0,0
1821-05-11,0,0
1821-05-12,0,0
1821-05-13,0,0
1821-05-14,0,0
1821-05-15,0,0
1821-05-16,0,0
1821-05-17,0,0
1821-05-18,0,0
1821-05-19,0,0
1821-05-20,0,0
1821-05-21,0,0
1821-05-22,0,0
1821-05-23,0,0
1821-05-24,0,0
1821-05-25,0,0
1821-05-26,0,0
1821-05-27,0,0
1821-05-28,0,0
1821-05-29,0,0
1821-05-30,0,0
1821-05-31,0,0
1821-06-01,0,0
1821-06-02,0,0
1821-06-03,0,0
1821-06-04,0,0
1821-06-05,0,0
1821-06-06,0,0
1821-06-07,0,0
1821-06-08,0,0
1821-06-09,0,0
1821-06-10,0,0
1821-06-11,0,0
1821-06-12,0,0
1821-06-13,0,0
1821-06-14,0,0
1821-06-15,1308,1
1821-06-16,0,0
1821-06-17,0,0
1821-06-18,0,0
1821-06-19,0,0
1821-06-20,0,0
1821-06-21,0,0
1821-06-22,0,0
1821-06-23,0,0
1821-06-24,0,0
1821-06-25,0,0
1821-06-26,0,0
1821-06-27,0,0
1821-06-28,0,0
1821-06-29,0,0
1821-06-30,0,0
1821-07-01,0,0
1821-07-02,0,0
1821-07-03,0,0
1821-07-04,0,0
1821-07-05,0,0
1821-07-06,0,0
1821-07-07,0,0
1821-07-08,0,0
1821-07-09,0,0
1821-07-10,0,0
1821-07-11,0,0
1821-07-12,0,0
1821-07-13,0,0
1821-07-14,0,0
1821-07-15,0,0
1821-07-16,0,0
1821-07-17,0,0
1821-07-18,0,0
1821-07-19,0,0
1821-07-20,0,0
1821-07-21,0,0
1821-07-22,0,0
1821-07-23,0,0
1821-07-24,0,0
1821-07-25,0,0
1821-07-26,0,0
1821-07-27,0,0
1821-07-28,0,0
1821-07-29,0,0
1821-07-30,0,0
1821-07-31,0,0
1821-08-01,565,1
1821-08-02,797,1
1821-08-03,783,1
1821-08-04,0,0
1821-08-05,250,1
1821-08-06,767,1
1821-08-07,0,0
1821-08-08,0,0
1821-08-09,216,1
1821-08-10,1238,1
1821-08-11,0,0
1821-08-12,867,1
1821-08-13,0,0
1821-08-14,0,0
1821-08-15,0,0
1821-08-16,1630,1
1821-08-17,0,0
1821-08-18,468,1
1821-08-19,674,1
1821-08-20,0,0
1821-08-21,0,0
1821-08-22,0,0
1821-08-23,0,0
1821-08-24,0,0
1821-08-25,0,0
1821-08-26,0,0
1821-08-27,1819,1
1821-08-28,421,1
1821-08-29,425,1
1821-08-30,0,0
1821-08-31,0,0
1821-09-01,0,0
1821-09-02,0,0
1821-09-03,0,0
1821-09-04,0,0
1821-09-05,0,0
1821-09-06,0,0
1821-09-07,1202,1
1821-09-08,0,0
1821-09-09,0,0
1821-09-10,0,0
1821-09-11,0,0
1821-09-12,0,0
1821-09-13,0,0
1821-09-14,0,0
1821-09-15,0,0
1821-09-16,0,0
1821-09-17,0,0
1821-09-18,0,0
1821-09-19,0,0
1821-09-20,0,0
1821-09-21,0,0
1821-09-22,0,0
1821-09-23,0,0
1821-09-24,0,0
1821-09-25,0,0
1821-09-26,0,0
1821-09-27,0,0
1821-09-28,0,0
1821-09-29,0,0
1821-09-30,0,0
1821-10-01,0,0
1821-10-02,0,0
1821-10-03,0,0
1821-10-04,0,0
1821-10-05,0,0
1821-10-06,0,0
1821-10-07,0,0
1821-10-08,0,0
1821-10-09,0,0
1821-10-10,0,0
1821-10-11,0,0
1821-10-12,0,0
1821-10-13,0,0
1821-10-14,0,0
1821-10-15,0,0
1821-10-16,0,0
1821-10-17,0,0
1821-10-18,0,0
1821-10-19,0,0
1821-10-20,0,0
1821-10-21,896,1
1821-10-22,0,0
1821-10-23,0,0
1821-10-24,0,0
1821-10-25,0,0
1821-10-26,0,0
1821-10-27,0,0
1821-10-28,0,0
1821-10-29,0,0
1821-10-30,0,0
1821-10-31,0,0
1821-11-01,0,0
1821-11-02,0,0
1821-11-03,0,0
1821-11-04,0,0
1821-11-05,0,0
1821-11-06,0,0
1821-11-07,0,0
1821-11-08,0,0
1821-11-09,0,0
1821-11-10,0,0
1821-11-11,0,0
1821-11-12,0,0
1821-11-13,0,0
1821-11-14,0,0
1821-11-15,0,0
1821-11-16,0,0
1821-11-17,0,0
1821-11-18,0,0
1821-11-19,0,0
1821-11-20,0,0
1821-11-21,0,0
1821-11-22,0,0
1821-11-23,0,0
1821-11-24,0,0
1821-11-25,0,0
1821-11-26,0,0
1821-11-27,0,0
1821-11-28,0,0
1821-11-29,0,0
1821-11-30,0,0
1821-12-01,0,0
1821-12-02,0,0
1821-12-03,0,0
1821-12-04,0,0
1821-12-05,0,0
1821-12-06,0,0
1821-12-07,0,0
1821-12-08,0,0
1821-12-09,0,0
1821-12-10,0,0
1821-12-11,0,0
1821-12-12,0,0
1821-12-13,0,0
1821-12-14,772,1
1821-12-15,0,0
1821-12-16,0,0
1821-12-17,0,0
1821-12-18,0,0
1821-12-19,0,0
1821-12-20,0,0
1821-12-21,0,0
1821-12-22,0,0
1821-12-23,626,1
1821-12-24,0,0
1821-12-25,0,0
1821-12-26,0,0
1821-12-27,0,0
1821-12-28,0,0
1821-12-29,0,0
1821-12-30,0,0
1821-12-31,0,0
1822-01-01,0,0
1822-01-02,0,0
1822-01-03,0,0
1822-01-04,0,0
1822-01-05,0,0
1822-01-06,0,0
1822-01-07,0,0
1822-01-08,0,0
1822-01-09,0,0
1822-01-10,0,0
1822-01-11,0,0
1822-01-12,0,0
1822-01-13,0,0
1822-01-14,0,0
1822-01-15,0,0
1822-01-16,0,0
1822-01-17,0,0
1822-01-18,0,0
1822-01-19,0,0
1822-01-20,0,0
1822-01-21,0,0
1822-01-22,658,1
1822-01-23,0,0
1822-01-24,0,0
1822-01-25,0,0
1822-01-26,0,0
1822-01-27,0,0
1822-01-28,0,0
1822-01-29,0,0
1822-01-30,0,0
1822-01-31,0,0
1822-02-01,0,0
1822-02-02,0,0
1822-02-03,0,0
1822-02-04,0,0
1822-02-05,0,0
1822-02-06,0,0
1822-02-07,0,0
1822-02-08,0,0
1822-02-09,0,0
1822-02-10,0,0
1822-02-11,0,0
1822-02-12,0,0
1822-02-13,0,0
1822-02-14,0,0
1822-02-15,0,0
1822-02-16,0,0
1822-02-17,0,0
1822-02-18,0,0
1822-02-19,0,0
1822-02-20,0,0
1822-02-21,0,0
1822-02-22,0,0
1822-02-23,0,0
1822-02-24,0,0
1822-02-25,0,0
1822-02-26,0,0
1822-02-27,0,0
1822-02-28,0,0
1822-03-01,0,0
1822-03-02,0,0
1822-03-03,0,0
1822-03-04,0,0
1822-03-05,0,0
1822-03-06,0,0
1822-03-07,835,1
1822-03-08,0,0
1822-03-09,0,0
1822-03-10,0,0
1822-03-11,0,0
1822-03-12,0,0
1822-03-13,0,0
1822-03-14,0,0
1822-03-15,0,0
1822-03-16,0,0
1822-03-17,0,0
1822-03-18,0,0
1822-03-19,968,1
1822-03-20,0,0
1822-03-21,0,0
1822-03-22,0,0
1822-03-23,0,0
1822-03-24,0,0
1822-03-25,0,0
1822-03-26,0,0
1822-03-27,0,0
1822-03-28,0,0
1822-03-29,0,0
1822-03-30,0,0
1822-03-31,0,0
1822-04-01,0,0
1822-04-02,0,0
1822-04-03,0,0
1822-04-04,0,0
1822-04-05,0,0
1822-04-06,0,0
1822-04-07,0,0
1822-04-08,0,0
1822-04-09,0,0
1822-04-10,0,0
1822-04-11,0,0
1822-04-12,0,0
1822-04-13,0,0
1822-04-14,0,0
1822-04-15,0,0
1822-04-16,0,0
1822-04-17,0,0
1822-04-18,0,0
1822-04-19,0,0
1822-04-20,0,0
1822-04-21,0,0
1822-04-22,0,0
1822-04-23,0,0
1822-04-24,0,0
1822-04-25,0,0
1822-04-26,0,0
1822-04-27,0,0
1822-04-28,0,0
1822-04-29,0,0
1822-04-30,0,0
1822-05-01,0,0
1822-05-02,0,0
1822-05-03,0,0
1822-05-04,0,0
1822-05-05,0,0
1822-05-06,0,0
1822-05-07,0,0
1822-05-08,0,0
1822-05-09,0,0
1822-05-10,0,0
1822-05-11,0,0
1822-05-12,0,0
1822-05-13,0,0
1822-05-14,0,0
1822-05-15,0,0
1822-05-16,0,0
1822-05-17,0,0
1822-05-18,0,0
1822-05-19,0,0
1822-05-20,0,0
1822-05-21,0,0
1822-05-22,0,0
1822-05-23,0,0
1822-05-24,0,0
1822-05-25,0,0
1822-05-26,0,0
1822-05-27,0,0
1822-05-28,0,0
1822-05-29,0,0
1822-05-30,0,0
1822-05-31,334,1
1822-06-01,0,0
1822-06-02,0,0
1822-06-03,0,0
1822-06-04,0,0
1822-06-05,0,0
1822-06-06,0,0
1822-06-07,0,0
1822-06-08,0,0
1822-06-09,0,0
1822-06-10,0,0
1822-06-11,0,0
1822-06-12,0,0
1822-06-13,0,0
1822-06-14,0,0
1822-06-15,0,0
1822-06-16,0,0
1822-06-17,0,0
1822-06-18,0,0
1822-06-19,0,0
1822-06-20,0,0
1822-06-21,0,0
1822-06-22,0,0
1822-06-23,0,0
1822-06-24,0,0
1822-06-25,0,0
1822-06-26,0,0
1822-06-27,0,0
1822-06-28,0,0
1822-06-29,0,0
1822-06-30,0,0
1822-07-01,0,0
1822-07-02,0,0
1822-07-03,0,0
1822-07-04,0,0
1822-07-05,0,0
1822-07-06,0,0
1822-07-07,0,0
1822-07-08,0,0
1822-07-09,0,0
1822-07-10,0,0
1822-07-11,0,0
1822-07-12,0,0
1822-07-13,0,0
1822-07-14,0,0
1822-07-15,0,0
1822-07-16,0,0
1822-07-17,0,0
1822-07-18,0,0
1822-07-19,0,0
1822-07-20,0,0
1822-07-21,0,0
1822-07-22,0,0
1822-07-23,0,0
1822-07-24,0,0
1822-07-25,0,0
1822-07-26,340,1
1822-07-27,0,0
1822-07-28,0,0
1822-07-29,0,0
1822-07-30,0,0
1822-07-31,0,0
1822-08-01,0,0
1822-08-02,0,0
1822-08-03,0,0
1822-08-04,0,0
1822-08-05,0,0
1822-08-06,0,0
1822-08-07,0,0
1822-08-08,472,1
1822-08-09,0,0
1822-08-10,0,0
1822-08-11,0,0
1822-08-12,0,0
1822-08-13,0,0
1822-08-14,0,0
1822-08-15,0,0
1822-08-16,0,0
1822-08-17,0,0
1822-08-18,0,0
1822-08-19,0,0
1822-08-20,0,0
1822-08-21,0,0
1822-08-22,0,0
1822-08-23,0,0
1822-08-24,0,0
1822-08-25,0,0
1822-08-26,0,0
1822-08-27,0,0
1822-08-28,471,1
1822-08-29,0,0
1822-08-30,0,0
1822-08-31,0,0
1822-09-01,0,0
1822-09-02,0,0
1822-09-03,0,0
1822-09-04,0,0
1822-09-05,0,0
1822-09-06,0,0
1822-09-07,0,0
1822-09-08,0,0
1822-09-09,0,0
1822-09-10,0,0
1822-09-11,0,0
1822-09-12,0,0
1822-09-13,0,0
1822-09-14,0,0
1822-09-15,0,0
1822-09-16,0,0
1822-09-17,0,0
1822-09-18,0,0
1822-09-19,0,0
1822-09-20,0,0
1822-09-21,0,0
1822-09-22,0,0
1822-09-23,0,0
1822-09-24,0,0
1822-09-25,0,0
1822-09-26,0,0
1822-09-27,0,0
1822-09-28,0,0
1822-09-29,0,0
1822-09-30,0,0
1822-10-01,0,0
1822-10-02,0,0
1822-10-03,0,0
1822-10-04,0,0
1822-10-05,0,0
1822-10-06,0,0
1822-10-07,0,0
1822-10-08,0,0
1822-10-09,0,0
1822-10-10,0,0
1822-10-11,0,0
1822-10-12,0,0
1822-10-13,0,0
1822-10-14,0,0
1822-10-15,0,0
1822-10-16,0,0
1822-10-17,0,0
1822-10-18,0,0
1822-10-19,0,0
1822-10-20,0,0
1822-10-21,0,0
1822-10-22,0,0
1822-10-23,0,0
1822-10-24,0,0
1822-10-25,0,0
1822-10-26,0,0
1822-10-27,0,0
1822-10-28,0,0
1822-10-29,0,0
1822-10-30,0,0
1822-10-31,0,0
1822-11-01,0,0
1822-11-02,0,0
1822-11-03,0,0
1822-11-04,0,0
1822-11-05,0,0
1822-11-06,0,0
1822-11-07,0,0
1822-11-08,0,0
1822-11-09,0,0
1822-11-10,0,0
1822-11-11,0,0
1822-11-12,0,0
1822-11-13,0,0
1822-11-14,0,0
1822-11-15,0,0
1822-11-16,0,0
1822-11-17,0,0
1822-11-18,0,0
1822-11-19,0,0
1822-11-20,0,0
1822-11-21,0,0
1822-11-22,0,0
1822-11-23,0,0
1822-11-24,0,0
1822-11-25,764,1
1822-11-26,0,0
1822-11-27,0,0
1822-11-28,0,0
1822-11-29,0,0
1822-11-30,0,0
1822-12-01,0,0
1822-12-02,0,0
1822-12-03,0,0
1822-12-04,0,0
1822-12-05,0,0
1822-12-06,0,0
1822-12-07,0,0
1822-12-08,0,0
1822-12-09,0,0
1822-12-10,0,0
1822-12-11,0,0
1822-12-12,0,0
1822-12-13,0,0
1822-12-14,0,0
1822-12-15,0,0
1822-12-16,0,0
1822-12-17,0,0
1822-12-18,0,0
1822-12-19,0,0
1822-12-20,0,0
1822-12-21,0,0
1822-12-22,0,0
1822-12-23,0,0
1822-12-24,0,0
1822-12-25,0,0
1822-12-26,0,0
1822-12-27,0,0
1822-12-28,0,0
1822-12-29,0,0
1822-12-30,0,0
1822-12-31,0,0
1823-01-01,0,0
1823-01-02,0,0
1823-01-03,0,0
1823-01-04,0,0
1823-01-05,0,0
1823-01-06,0,0
1823-01-07,0,0
1823-01-08,0,0
1823-01-09,0,0
1823-01-10,0,0
1823-01-11,0,0
1823-01-12,0,0
1823-01-13,0,0
1823-01-14,0,0
1823-01-15,0,0
1823-01-16,0,0
1823-01-17,0,0
1823-01-18,0,0
1823-01-19,0,0
1823-01-20,0,0
1823-01-21,0,0
1823-01-22,0,0
1823-01-23,0,0
1823-01-24,0,0
1823-01-25,0,0
1823-01-26,0,0
1823-01-27,0,0
1823-01-28,0,0
1823-01-29,0,0
1823-01-30,0,0
1823-01-31,0,0
1823-02-01,0,0
1823-02-02,0,0
1823-02-03,0,0
1823-02-04,0,0
1823-02-05,0,0
1823-02-06,0,0
1823-02-07,0,0
1823-02-08,0,0
1823-02-09,0,0
1823-02-10,0,0
1823-02-11,0,0
1823-02-12,0,0
1823-02-13,745,1
1823-02-14,0,0
1823-02-15,0,0
1823-02-16,0,0
1823-02-17,0,0
1823-02-18,239,1
1823-02-19,0,0
1823-02-20,0,0
1823-02-21,0,0
1823-02-22,0,0
1823-02-23,0,0
1823-02-24,0,0
1823-02-25,0,0
1823-02-26,0,0
1823-02-27,0,0
1823-02-28,0,0
1823-03-01,0,0
1823-03-02,0,0
1823-03-03,0,0
1823-03-04,0,0
1823-03-05,0,0
1823-03-06,0,0
1823-03-07,0,0
1823-03-08,0,0
1823-03-09,0,0
1823-03-10,0,0
1823-03-11,0,0
1823-03-12,0,0
1823-03-13,0,0
1823-03-14,0,0
1823-03-15,0,0
1823-03-16,0,0
1823-03-17,0,0
1823-03-18,0,0
1823-03-19,0,0
1823-03-20,0,0
1823-03-21,0,0
1823-03-22,0,0
1823-03-23,0,0
1823-03-24,0,0
1823-03-25,0,0
1823-03-26,0,0
1823-03-27,0,0
1823-03-28,0,0
1823-03-29,0,0
1823-03-30,0,0
1823-03-31,0,0
1823-04-01,0,0
1823-04-02,0,0
1823-04-03,0,0
1823-04-04,0,0
1823-04-05,0,0
1823-04-06,0,0
1823-04-07,0,0
1823-04-08,0,0
1823-04-09,0,0
1823-04-10,0,0
1823-04-11,0,0
1823-04-12,0,0
1823-04-13,0,0
1823-04-14,0,0
1823-04-15,0,0
1823-04-16,0,0
1823-04-17,0,0
1823-04-18,0,0
1823-04-19,246,1
1823-04-20,0,0
1823-04-21,0,0
1823-04-22,0,0
1823-04-23,0,0
1823-04-24,0,0
1823-04-25,0,0
1823-04-26,0,0
1823-04-27,0,0
1823-04-28,0,0
1823-04-29,0,0
1823-04-30,0,0
1823-05-01,0,0
1823-05-02,0,0
1823-05-03,0,0
1823-05-04,0,0
1823-05-05,0,0
1823-05-06,0,0
1823-05-07,0,0
